nivel	volumen	
12,8	 400141 
12,85	 401731 
12,9	 403321 
12,95	 404911 
13,0	 406501 
13,05	 408091 
13,1	 409681 
13,15	 411271 
13,2	 412861 
13,25	 414451 
13,3	 416041 
13,35	 417631 
13,4	 419221 
13,45	 420811 
13,5	 422401 
13,55	 423991 
13,6	 425581 
13,65	 427171 
13,7	 428761 
13,75	 430351 
13,8	 431941 
13,85	 433531 
13,9	 435121 
13,95	 436711 
14	 438301 
14,05	 439891 
14,1	 441481 
14,15	 443071 
14,2	 444661 
14,25	 446251 
14,3	 447841 
14,35	 449431 
14,4	 451021 
14,45	 452611 
14,5	 454201 
14,55	 455791 
14,6	 457381 
14,65	 458971 
14,7	 460561 
14,75	 462151 
14,8	 463741 
14,85	 465331 
14,9	 466921 
14,95	 468511 
15,0	 470101 
15,05	 471691 
15,1	 473281 
15,15	 474871 
15,2	 476461 
15,25	 478051 
15,3	 479641 
15,35	 481231 
15,4	 482821 
15,45	 484411 
15,5	 486001 
15,55	 487591 
15,6	 489181 
15,65	 490771 
15,7	 492361 
15,75	 493951 
15,8	 495541 
15,85	 497131 
15,9	 498721 
15,95	 500311 
16	 501901 
16,05	 503491 
16,1	 505081 
16,15	 506671 
16,2	 508261 
16,25	 509851 
16,3	 511441 
16,35	 513031 
16,4	 514621 
16,45	 516211 
16,5	 517801 
16,55	 519391 
16,6	 520981 
16,65	 522571 
16,7	 524161 
16,75	 525751 
16,8	 527341 
16,85	 528931 
16,9	 530521 
16,95	 532111 
17	 533701 
17,05	 535291 
17,1	 536881 
17,15	 538471 
17,2	 540061 
17,25	 541651 
17,3	 543241 
17,35	 544831 
17,4	 546421 
17,45	 548011 
17,5	 549601 
17,55	 551191 
17,6	 552781 
17,65	 554371 
17,7	 555961 
17,75	 557551 
17,8	 559141 
17,85	 560731 
17,9	 562321 
17,95	 563911 
18,0	 565499 
18,05	 567089 
18,1	 568679 
18,15	 570269 
18,2	 571859 
18,25	 573449 
18,3	 575039 
18,35	 576629 
18,4	 578219 
18,45	 579809 
18,5	 581399 
18,55	 582989 
18,6	 584579 
18,65	 586169 
18,7	 587759 
18,75	 589349 
18,8	 590939 
18,85	 592529 
18,9	 594119 
18,95	 595709 
19,0	 597299 
19,05	 598889 
19,1	 600479 
19,15	 602069 
19,2	 603659 
19,25	 605249 
19,3	 606839 
19,35	 608429 
19,4	 610019 
19,45	 611609 
19,5	 613199 
19,55	 614789 
19,6	 616379 
19,65	 617969 
19,7	 619559 
19,75	 621149 
19,8	 622739 
19,85	 624329 
19,9	 625919 
19,95	 627509 
20,0	 629099 
20,05	 630689 
20,1	 632279 
20,15	 633869 
20,2	 635459 
20,25	 637049 
20,3	 638639 
20,35	 640229 
20,4	 641819 
20,45	 643409 
20,5	 644999 
20,55	 646589 
20,6	 648179 
20,65	 649769 
20,7	 651359 
20,75	 652949 
20,8	 654539 
20,85	 656129 
20,9	 657719 
20,95	 659309 
